"","Y","X1","X2","species"
"1",2.02062116800966,0.73241968639195,1.51507634669542,1
"2",1.98981917926325,0.739619387313724,0.400886449497193,2
"3",5.52008435637311,2.31699496507645,9.80840528849512,3
"4",1.65516308600928,3.09273137710989,0.458117895759642,4
"5",7.14063071891819,7.33261853223667,0.905573705676943,5
"6",-0.85563658063915,1.62984922062606,0.740250765811652,6
"7",0.605023142031002,1.67074240744114,4.4834392843768,7
"8",3.47767145561067,4.38918390776962,1.68945628684014,8
"9",3.1318863384851,2.25033977301791,2.46640044264495,9
"10",3.27049217292476,9.43665678845719,3.72436479199678,10
"11",3.37468632342205,3.56173889711499,1.54493718408048,11
"12",2.5880088985297,4.10371277015656,0.914612649939954,12
"13",2.14530608240207,4.36904107686132,7.54316170932725,13
"14",3.69656392127061,6.47944289958104,9.10632005194202,14
"15",6.29441527708294,7.70643812604249,0.136991378385574,15
"16",4.53837714500252,1.24972181627527,9.99653059989214,16
"17",5.96600928648275,6.27040368271992,0.915030054748058,17
"18",1.82618743051879,1.57848250120878,3.94905844470486,18
"19",1.66816128649475,9.83601508894935,1.0811859369278,19
"20",4.83232575521438,3.39493888430297,5.08825828088447,20
"21",13.8866389217003,8.38053161278367,9.56043779850006,9
"22",4.96703161354585,9.84043462434784,7.44534252444282,14
"23",2.59109879678277,9.58199409069493,2.32798280660063,13
"24",3.38454473757134,0.34605526831001,4.58792017539963,1
"25",3.82405877759374,3.36612514453009,8.92394567606971,1
"26",0.805746114212437,1.27896342426538,4.14521172177047,5
"27",-4.82778091650966,9.3447763309814,7.2020884254016,6
"28",2.14972225116262,3.25719942105934,1.16168686654419,12
"29",-2.09744223811849,3.99885470280424,1.38152687810361,6
"30",0.41874470963697,3.49147150060162,9.68633839627728,10
"31",4.36567045768789,5.00151601852849,2.37347307149321,11
"32",7.29116207710217,8.62050705822185,3.71377689763904,11
"33",7.78507898634102,8.64009579876438,5.82179420860484,17
"34",0.894788551899659,1.1783876339905,4.77080930490047,14
"35",6.56075400419317,8.06622774573043,5.62454360770062,4
"36",2.5171000656083,1.58422799082473,6.77979455562308,18
"37",7.35956142984472,8.33667111350223,8.92325688153505,4
"38",-3.46405521117474,5.98862869432196,8.75732003711164,6
"39",6.63824598441091,7.39868394797668,3.70074175065383,8
"40",-1.1774719111917,0.936806516256183,6.05219639837742,6
"41",3.79206285348967,7.59187081130221,4.14356615860015,14
"42",9.26954398835316,8.63444082671776,6.14340732106939,2
"43",1.55768387684182,0.241889164317399,0.72248779470101,20
"44",1.02281485011343,0.608736604917794,7.49000800773501,14
"45",2.60664272390561,6.86698663281277,7.5689177820459,13
"46",2.97464915742809,8.9598576980643,4.07097493298352,10
"47",1.14008515093085,2.08769805030897,4.28279477637261,17
"48",2.93599542899006,2.38274991745129,4.16735167847946,1
"49",5.38609666105625,4.35368790058419,8.04796100594103,11
"50",2.35293717944883,6.96262830402702,0.456753009930253,3
"51",1.84125909017284,3.36488043656573,1.87241857172921,13
"52",1.3636192486227,6.38600774342194,4.56468782853335,16
"53",4.65086780615189,3.68364935275167,1.66476101381704,2
"54",7.42916072420071,6.74862786894664,6.91916734911501,20
"55",-4.02796566749646,8.87086824513972,3.68886263575405,6
"56",2.12793790276707,0.837739340495318,1.58811359666288,20
"57",3.86657085380087,2.44496903382242,0.0295596290379763,2
"58",4.14866896220608,3.05871837073937,2.48571771429852,2
"59",6.12038562363202,3.8749667792581,5.7431942038238,8
"60",2.33820789715179,0.275380832608789,8.18464789772406,18
"61",4.54664519781328,8.31555979559198,8.58066918561235,14
